<Limit GET POST>
deny from 23.239.0.0/19
deny from 23.239.64.0/18
deny from 23.239.128.0/17
deny from 23.240.0.0/13
deny from 23.248.160.0/19
deny from 23.248.192.0/18
deny from 23.249.0.0/20
deny from 23.249.32.0/19
deny from 23.249.64.0/19
deny from 23.249.96.0/20
deny from 23.249.128.0/20
deny from 23.249.160.0/19
deny from 23.249.208.0/20
deny from 23.249.224.0/19
deny from 23.250.128.0/17
deny from 23.251.0.0/17
deny from 23.251.128.0/19
deny from 23.251.192.0/18
deny from 23.252.0.0/19
deny from 23.252.48.0/20
deny from 23.252.64.0/23
deny from 23.252.69.0/24
deny from 23.252.70.0/24
deny from 23.252.73.0/24
deny from 23.252.74.0/24
deny from 23.252.77.0/24
deny from 23.252.78.0/24
deny from 23.252.80.0/20
deny from 23.252.112.0/20
deny from 23.252.128.0/18
deny from 23.252.192.0/19
deny from 23.252.240.0/20
deny from 23.253.0.0/16
deny from 23.254.128.0/17
deny from 23.255.0.0/16
deny from 24.0.0.0/11
deny from 24.32.0.0/14
deny from 24.38.0.0/17
deny from 24.38.128.0/20
deny from 24.38.160.0/19
deny from 24.38.192.0/18
deny from 24.39.0.0/16
deny from 24.40.0.0/16
deny from 24.41.0.0/18
deny from 24.41.64.0/19
deny from 24.42.64.0/18
deny from 24.42.128.0/17
deny from 24.43.0.0/16
deny from 24.44.0.0/14
deny from 24.48.128.0/19
deny from 24.48.160.0/20
deny from 24.49.0.0/17
deny from 24.49.128.0/18
deny from 24.49.192.0/19
deny from 24.50.0.0/19
deny from 24.50.128.0/19
deny from 24.51.32.0/19
deny from 24.51.128.0/18
deny from 24.51.192.0/19
deny from 24.52.0.0/17
deny from 24.52.128.0/18
deny from 24.53.64.0/20
deny from 24.53.128.0/18
deny from 24.54.96.0/19
deny from 24.54.128.0/18
deny from 24.55.0.0/18
deny from 24.55.128.0/19
deny from 24.56.0.0/16
deny from 24.58.0.0/15
deny from 24.60.0.0/14
deny from 24.72.144.0/20
deny from 24.72.160.0/19
deny from 24.72.192.0/18
deny from 24.73.0.0/16
deny from 24.74.0.0/16
deny from 24.75.0.0/17
deny from 24.75.128.0/19
deny from 24.75.160.0/20
deny from 24.75.192.0/18
deny from 24.88.0.0/16
deny from 24.89.0.0/18
deny from 24.89.128.0/18
deny from 24.90.0.0/15
deny from 24.92.0.0/17
deny from 24.92.128.0/20
deny from 24.92.160.0/19
deny from 24.92.192.0/18
deny from 24.93.0.0/16
deny from 24.94.0.0/15
deny from 24.96.0.0/14
deny from 24.100.0.0/17
deny from 24.100.128.0/18
deny from 24.101.0.0/16
deny from 24.102.64.0/18
deny from 24.102.128.0/17
deny from 24.103.0.0/16
deny from 24.104.0.0/17
deny from 24.104.128.0/19
deny from 24.104.192.0/18
deny from 24.105.0.0/18
deny from 24.105.128.0/17
deny from 24.106.0.0/15
deny from 24.110.0.0/15
deny from 24.112.0.0/15
deny from 24.115.0.0/16
deny from 24.116.0.0/14
deny from 24.120.0.0/15
deny from 24.123.0.0/16
deny from 24.124.0.0/14
deny from 24.128.0.0/16
deny from 24.129.0.0/17
deny from 24.129.128.0/18
deny from 24.129.208.0/20
deny from 24.129.240.0/20
deny from 24.130.0.0/15
deny from 24.136.0.0/16
deny from 24.137.0.0/19
deny from 24.137.128.0/18
deny from 24.139.32.0/19
deny from 24.140.0.0/17
deny from 24.140.128.0/18
deny from 24.140.192.0/19
deny from 24.142.64.0/20
deny from 24.142.96.0/19
deny from 24.142.128.0/17
deny from 24.143.0.0/17
deny from 24.143.192.0/18
deny from 24.144.0.0/15
deny from 24.146.128.0/17
deny from 24.147.0.0/16
deny from 24.148.0.0/15
deny from 24.151.0.0/16
deny from 24.152.128.0/17
deny from 24.153.32.0/19
deny from 24.153.64.0/19
deny from 24.153.112.0/20
deny from 24.153.128.0/17
deny from 24.154.0.0/15
deny from 24.156.0.0/17
deny from 24.157.0.0/20
deny from 24.157.32.0/19
deny from 24.158.0.0/15
deny from 24.160.0.0/13
deny from 24.168.0.0/15
deny from 24.170.0.0/16
deny from 24.171.0.0/17
deny from 24.171.128.0/18
deny from 24.172.0.0/14
deny from 24.176.0.0/12
deny from 24.192.0.0/13
deny from 24.204.0.0/17
deny from 24.204.128.0/20
deny from 24.205.0.0/16
deny from 24.206.32.0/19
deny from 24.206.64.0/18
deny from 24.206.128.0/17
deny from 24.207.128.0/17
deny from 24.208.0.0/14
deny from 24.213.0.0/18
deny from 24.213.96.0/19
deny from 24.213.128.0/17
deny from 24.214.0.0/16
deny from 24.215.128.0/17
deny from 24.216.0.0/14
deny from 24.220.0.0/15
deny from 24.223.0.0/16
deny from 24.224.0.0/17
deny from 24.225.0.0/17
deny from 24.227.32.0/19
deny from 24.227.64.0/18
deny from 24.227.128.0/17
deny from 24.228.0.0/15
deny from 24.230.32.0/19
deny from 24.230.64.0/18
deny from 24.230.128.0/18
deny from 24.231.16.0/20
deny from 24.231.112.0/20
deny from 24.231.128.0/17
deny from 24.233.0.0/16
deny from 24.234.0.0/16
deny from 24.235.0.0/20
deny from 24.235.16.0/21
deny from 24.235.64.0/19
deny from 24.236.0.0/15
deny from 24.238.0.0/16
deny from 24.239.16.0/20
deny from 24.239.32.0/19
deny from 24.239.64.0/18
deny from 24.239.128.0/17
deny from 24.240.0.0/14
deny from 24.244.96.0/20
deny from 24.245.0.0/17
deny from 24.245.128.0/18
deny from 24.245.192.0/19
deny from 24.245.240.0/20
deny from 24.246.96.0/19
deny from 24.246.128.0/17
deny from 24.247.0.0/16
deny from 24.248.0.0/13
deny from 26.0.0.0/8
deny from 28.0.0.0/7
deny from 30.0.0.0/8
deny from 31.11.40.0/21
deny from 31.170.160.0/21
deny from 31.207.0.0/21
deny from 31.207.56.0/22
deny from 32.0.0.0/6
deny from 37.18.176.0/21
deny from 37.77.80.0/20
deny from 38.0.0.0/8
deny from 40.0.0.0/10
deny from 40.64.0.0/13
deny from 40.74.0.0/15
deny from 40.76.0.0/14
deny from 40.80.0.0/12
deny from 40.96.0.0/12
deny from 40.112.0.0/13
deny from 40.120.0.0/14
deny from 40.124.0.0/16
deny from 40.125.0.0/17
deny from 40.126.0.0/18
deny from 40.126.128.0/17
deny from 40.127.0.0/16
deny from 40.128.0.0/9
deny from 43.251.180.0/22
deny from 44.0.0.0/8
deny from 45.0.0.0/15
deny from 45.3.32.0/19
deny from 45.3.64.0/18
deny from 45.3.128.0/17
deny from 45.16.0.0/12
deny from 45.32.0.0/16
deny from 45.33.0.0/17
deny from 45.33.128.0/18
deny from 45.33.208.0/20
deny from 45.33.224.0/19
deny from 45.34.0.0/15
deny from 45.36.0.0/14
deny from 45.40.0.0/20
deny from 45.40.32.0/19
deny from 45.40.80.0/20
deny from 45.40.96.0/19
deny from 45.40.128.0/18
deny from 45.41.0.0/18
deny from 45.41.64.0/19
deny from 45.41.128.0/17
deny from 45.42.0.0/21
deny from 45.42.16.0/21
deny from 45.42.28.0/22
deny from 45.42.32.0/22
deny from 45.42.40.0/21
deny from 45.42.48.0/20
deny from 45.42.64.0/21
deny from 45.42.80.0/20
deny from 45.42.128.0/17
deny from 45.43.0.0/18
deny from 45.43.96.0/19
deny from 45.43.128.0/17
deny from 45.45.128.0/17
deny from 45.46.0.0/15
deny from 45.48.0.0/13
deny from 45.56.0.0/17
deny from 45.56.128.0/18
deny from 45.56.192.0/20
deny from 45.56.208.0/21
deny from 45.57.0.0/17
deny from 45.58.0.0/20
deny from 45.58.32.0/19
deny from 45.58.64.0/20
deny from 45.58.112.0/20
deny from 45.58.128.0/18
deny from 45.59.0.0/18
deny from 45.59.64.0/21
deny from 45.59.80.0/20
deny from 45.59.96.0/19
deny from 45.59.128.0/17
deny from 45.60.0.0/16
deny from 45.61.16.0/20
deny from 45.61.32.0/20
deny from 45.61.64.0/18
deny from 45.61.128.0/17
deny from 45.62.0.0/18
deny from 45.62.128.0/18
deny from 45.63.0.0/16
deny from 45.73.128.0/17
deny from 45.74.0.0/18
deny from 45.74.80.0/20
deny from 45.74.128.0/17
deny from 45.76.0.0/15
deny from 45.78.64.0/19
deny from 45.78.128.0/19
deny from 45.79.0.0/16
deny from 45.119.208.0/22
deny from 45.127.92.0/22
deny from 45.223.0.0/16
deny from 45.249.88.0/22
deny from 45.250.72.0/22
deny from 45.251.44.0/22
deny from 45.252.184.0/22
deny from 45.254.244.0/22
deny from 45.255.128.0/22
deny from 46.102.239.0/24
deny from 46.231.104.0/21
deny from 46.231.240.0/21
deny from 47.16.0.0/13
deny from 47.32.0.0/12
deny from 47.48.0.0/14
deny from 47.52.0.0/15
deny from 47.56.0.0/13
deny from 47.64.0.0/12
deny from 47.80.0.0/13
deny from 47.88.0.0/14
deny from 47.136.0.0/13
deny from 47.144.0.0/12
deny from 47.160.0.0/11
deny from 47.192.0.0/11
deny from 47.235.0.0/16
deny from 47.236.0.0/14
deny from 47.240.0.0/14
deny from 47.244.0.0/15
deny from 47.246.0.0/16
deny from 47.250.0.0/15
deny from 47.252.0.0/15
deny from 47.254.0.0/16
deny from 48.0.0.0/8
deny from 50.0.0.0/12
deny from 50.16.0.0/14
deny from 50.20.0.0/16
deny from 50.21.0.0/17
deny from 50.21.144.0/20
deny from 50.21.176.0/20
deny from 50.21.192.0/19
deny from 50.21.240.0/20
deny from 50.22.0.0/15
deny from 50.24.0.0/13
deny from 50.32.0.0/11
deny from 50.73.0.0/16
deny from 50.74.0.0/15
deny from 50.76.0.0/14
deny from 50.80.0.0/13
deny from 50.88.0.0/14
deny from 50.93.128.0/17
deny from 50.94.0.0/15
deny from 50.96.0.0/15
deny from 50.102.0.0/15
deny from 50.104.0.0/13
deny from 50.112.0.0/15
deny from 50.114.0.0/16
deny from 50.115.0.0/17
deny from 50.115.128.0/19
deny from 50.115.160.0/20
deny from 50.115.192.0/18
deny from 50.116.0.0/16
deny from 50.117.0.0/17
deny from 50.118.0.0/16
deny from 50.120.0.0/13
deny from 50.128.0.0/9
deny from 52.0.0.0/10
deny from 52.64.0.0/12
deny from 52.84.0.0/14
deny from 52.88.0.0/13
deny from 52.96.0.0/12
deny from 52.112.0.0/14
deny from 52.116.0.0/15
deny from 52.118.0.0/16
deny from 52.119.0.0/21
deny from 52.119.8.0/23
deny from 52.119.10.0/24
deny from 52.119.12.0/22
deny from 52.119.16.0/20
deny from 52.119.32.0/19
deny from 52.119.64.0/18
deny from 52.119.128.0/17
deny from 52.120.0.0/14
deny from 52.124.0.0/21
deny from 52.124.16.0/20
deny from 52.124.32.0/20
deny from 52.124.56.0/22
deny from 52.124.60.0/23
deny from 52.124.63.0/24
deny from 52.124.128.0/17
deny from 52.125.0.0/16
deny from 52.126.0.0/15
deny from 52.128.0.0/16
deny from 52.129.0.0/21
deny from 52.129.8.0/23
deny from 52.129.10.0/24
deny from 52.129.12.0/22
deny from 52.129.16.0/22
deny from 52.129.20.0/24
deny from 52.129.22.0/23
deny from 52.129.24.0/22
deny from 52.129.32.0/23
deny from 52.129.36.0/22
deny from 52.129.40.0/21
deny from 52.129.64.0/18
deny from 52.129.128.0/17
deny from 52.130.0.0/15
deny from 52.132.0.0/14
deny from 52.136.0.0/13
deny from 52.144.0.0/20
deny from 52.144.16.0/21
deny from 52.144.24.0/23
deny from 52.144.26.0/24
deny from 52.144.28.0/22
deny from 52.144.32.0/19
deny from 52.144.96.0/19
deny from 52.144.128.0/17
deny from 52.145.0.0/16
deny from 52.146.0.0/15
deny from 52.148.0.0/14
deny from 52.152.0.0/13
deny from 52.160.0.0/11
deny from 52.192.0.0/10
deny from 54.0.0.0/11
deny from 54.32.0.0/14
deny from 54.40.0.0/13
deny from 54.48.0.0/12
deny from 54.64.0.0/10
deny from 54.128.0.0/10
deny from 54.192.0.0/12
deny from 54.208.0.0/13
deny from 54.216.0.0/14
deny from 54.220.0.0/15
deny from 54.224.0.0/11
deny from 55.0.0.0/8
deny from 56.0.0.0/8
deny from 60.254.128.0/18
deny from 62.112.0.0/21
deny from 62.112.30.0/24
deny from 62.122.40.0/21
deny from 63.0.0.0/9
deny from 63.128.0.0/15
deny from 63.130.0.0/16
deny from 63.131.0.0/17
deny from 63.131.128.0/18
deny from 63.131.192.0/19
deny from 63.131.224.0/20
deny from 63.132.0.0/15
deny from 63.134.0.0/16
deny from 63.135.32.0/19
deny from 63.135.64.0/18
deny from 63.135.128.0/18
deny from 63.135.192.0/19
deny from 63.135.224.0/20
deny from 63.136.0.0/18
deny from 63.136.64.0/19
deny from 63.136.96.0/20
deny from 63.136.120.0/21
deny from 63.136.128.0/17
deny from 63.137.0.0/16
deny from 63.138.0.0/15
deny from 63.140.0.0/16
deny from 63.141.0.0/19
deny from 63.141.32.0/23
deny from 63.141.38.0/23
deny from 63.141.40.0/21
deny from 63.141.48.0/20
deny from 63.141.64.0/18
deny from 63.141.128.0/17
deny from 63.142.16.0/20
deny from 63.142.32.0/19
deny from 63.142.64.0/18
deny from 63.142.128.0/19
deny from 63.142.176.0/20
deny from 63.142.192.0/18
deny from 63.143.0.0/18
deny from 63.143.128.0/17
deny from 63.144.0.0/12
deny from 63.160.0.0/11
deny from 63.192.0.0/11
deny from 63.224.0.0/12
deny from 63.240.0.0/13
deny from 63.248.0.0/15
deny from 63.250.0.0/18
deny from 63.250.64.0/19
deny from 63.250.128.0/17
deny from 63.251.0.0/16
deny from 63.252.0.0/14
deny from 64.0.0.0/14
deny from 64.4.0.0/18
deny from 64.4.96.0/19
deny from 64.4.128.0/17
deny from 64.5.0.0/17
deny from 64.5.128.0/18
deny from 64.6.0.0/17
deny from 64.6.128.0/18
deny from 64.6.208.0/20
deny from 64.6.224.0/19
deny from 64.7.0.0/17
deny from 64.7.160.0/19
deny from 64.7.192.0/18
deny from 64.8.0.0/14
deny from 64.12.0.0/15
deny from 64.14.0.0/16
deny from 64.15.0.0/19
deny from 64.15.80.0/20
deny from 64.15.96.0/19
deny from 64.15.160.0/19
deny from 64.15.192.0/18
deny from 64.16.0.0/15
deny from 64.18.0.0/18
deny from 64.18.96.0/19
deny from 64.18.128.0/19
deny from 64.18.192.0/18
deny from 64.19.0.0/16
deny from 64.20.0.0/17
deny from 64.20.128.0/18
deny from 64.20.192.0/20
deny from 64.20.224.0/19
deny from 64.21.0.0/16
deny from 64.22.0.0/15
deny from 64.24.0.0/16
deny from 64.25.0.0/17
deny from 64.25.128.0/19
deny from 64.25.192.0/18
deny from 64.26.0.0/17
deny from 64.26.192.0/18
deny from 64.27.0.0/16
deny from 64.28.32.0/19
deny from 64.28.64.0/18
deny from 64.28.144.0/20
deny from 64.28.160.0/19
deny from 64.28.192.0/18
deny from 64.29.0.0/20
deny from 64.29.32.0/19
deny from 64.29.64.0/18
deny from 64.29.128.0/18
deny from 64.29.192.0/19
deny from 64.29.224.0/20
deny from 64.30.0.0/15
deny from 64.32.0.0/18
deny from 64.32.128.0/17
deny from 64.33.64.0/18
deny from 64.33.128.0/17
deny from 64.35.0.0/16
deny from 64.36.0.0/16
deny from 64.37.0.0/19
deny from 64.37.48.0/20
deny from 64.37.64.0/18
deny from 64.37.128.0/17
deny from 64.38.0.0/16
deny from 64.39.0.0/17
deny from 64.39.128.0/19
deny from 64.39.192.0/18
deny from 64.40.0.0/18
deny from 64.40.64.0/19
deny from 64.40.128.0/19
deny from 64.40.160.0/20
deny from 64.40.192.0/19
deny from 64.40.224.0/20
deny from 64.41.0.0/16
deny from 64.42.0.0/17
deny from 64.42.128.0/18
deny from 64.43.0.0/16
deny from 64.44.0.0/16
deny from 64.45.64.0/18
deny from 64.45.128.0/17
deny from 64.46.64.0/18
deny from 64.46.128.0/17
deny from 64.47.0.0/16
deny from 64.48.0.0/15
deny from 64.50.0.0/17
deny from 64.50.128.0/20
deny from 64.50.160.0/19
deny from 64.50.192.0/18
deny from 64.51.0.0/16
deny from 64.52.0.0/14
deny from 64.56.0.0/17
deny from 64.56.192.0/20
deny from 64.56.208.0/23
deny from 64.56.210.0/24
deny from 64.56.212.0/22
deny from 64.56.216.0/21
deny from 64.57.0.0/18
deny from 64.57.64.0/19
deny from 64.57.96.0/20
deny from 64.57.128.0/17
deny from 64.58.0.0/16
deny from 64.59.0.0/17
deny from 64.59.192.0/18
deny from 64.60.0.0/15
deny from 64.62.0.0/16
deny from 64.63.0.0/18
deny from 64.63.128.0/17
deny from 64.64.0.0/17
deny from 64.64.128.0/19
deny from 64.64.192.0/19
deny from 64.65.64.0/18
deny from 64.65.128.0/17
deny from 64.66.32.0/19
deny from 64.66.64.0/18
deny from 64.66.128.0/18
deny from 64.66.192.0/19
deny from 64.66.240.0/20
deny from 64.67.0.0/16
deny from 64.68.0.0/17
deny from 64.68.128.0/18
deny from 64.68.208.0/20
deny from 64.68.224.0/19
deny from 64.69.0.0/18
deny from 64.69.96.0/19
deny from 64.69.128.0/17
deny from 64.70.0.0/16
deny from 64.71.0.0/17
deny from 64.71.128.0/18
deny from 64.71.192.0/19
deny from 64.71.224.0/20
deny from 64.72.0.0/18
deny from 64.72.64.0/19
deny from 64.72.96.0/20
deny from 64.72.128.0/18
deny from 64.72.192.0/19
deny from 64.73.0.0/16
deny from 64.74.0.0/15
deny from 64.76.0.0/16
deny from 64.77.128.0/17
deny from 64.78.0.0/15
deny from 64.80.0.0/14
deny from 64.84.0.0/16
deny from 64.85.0.0/19
deny from 64.85.64.0/18
deny from 64.85.128.0/17
deny from 64.86.0.0/16
deny from 64.87.0.0/18
deny from 64.88.0.0/16
deny from 64.89.16.0/20
deny from 64.89.32.0/19
deny from 64.89.64.0/18
deny from 64.89.128.0/18
deny from 64.89.208.0/20
deny from 64.89.224.0/19
deny from 64.90.0.0/18
deny from 64.90.64.0/19
deny from 64.90.112.0/20
deny from 64.90.128.0/17
deny from 64.91.0.0/16
deny from 64.92.0.0/16
deny from 64.93.0.0/18
deny from 64.93.64.0/19
deny from 64.93.112.0/20
deny from 64.93.128.0/17
deny from 64.94.0.0/15
deny from 64.100.0.0/14
deny from 64.104.0.0/14
deny from 64.108.0.0/15
deny from 64.110.0.0/20
deny from 64.110.16.0/21
deny from 64.110.24.0/22
deny from 64.110.51.0/24
deny from 64.110.52.0/22
deny from 64.110.56.0/21
deny from 64.110.128.0/20
deny from 64.110.148.0/22
deny from 64.110.152.0/24
deny from 64.110.154.0/23
deny from 64.110.156.0/22
deny from 64.110.160.0/19
deny from 64.111.0.0/16
deny from 64.112.0.0/17
deny from 64.112.128.0/19
deny from 64.112.160.0/20
deny from 64.112.176.0/21
deny from 64.112.184.0/22
deny from 64.112.190.0/23
deny from 64.112.192.0/18
deny from 64.113.0.0/16
deny from 64.115.0.0/16
deny from 64.116.0.0/15
deny from 64.118.0.0/20
deny from 64.118.32.0/19
deny from 64.118.64.0/18
deny from 64.118.128.0/17
deny from 64.119.0.0/18
deny from 64.119.64.0/19
deny from 64.119.128.0/18
deny from 64.119.224.0/19
deny from 64.120.0.0/18
deny from 64.120.64.0/19
deny from 64.120.96.0/21
deny from 64.120.104.0/22
deny from 64.120.108.0/23
deny from 64.120.122.0/23
deny from 64.120.124.0/22
deny from 64.120.128.0/17
deny from 64.121.0.0/16
deny from 64.122.0.0/15
deny from 64.124.0.0/15
deny from 64.126.0.0/17
deny from 64.126.128.0/18
deny from 64.127.0.0/16
deny from 64.128.0.0/15
deny from 64.130.0.0/17
deny from 64.130.128.0/18
deny from 64.130.192.0/20
deny from 64.130.224.0/19
deny from 64.131.0.0/16
deny from 64.132.0.0/14
deny from 64.136.0.0/18
deny from 64.136.64.0/19
deny from 64.136.96.0/20
deny from 64.136.128.0/17
deny from 64.137.0.0/17
deny from 64.138.0.0/15
deny from 64.140.0.0/18
deny from 64.140.64.0/19
deny from 64.140.96.0/20
deny from 64.140.128.0/17
deny from 64.141.128.0/17
deny from 64.142.0.0/15
deny from 64.144.0.0/15
deny from 64.146.0.0/16
deny from 64.147.0.0/18
deny from 64.147.64.0/20
deny from 64.147.96.0/19
deny from 64.147.128.0/18
deny from 64.147.192.0/19
deny from 64.147.224.0/20
deny from 64.148.0.0/15
deny from 64.150.0.0/17
deny from 64.150.128.0/18
deny from 64.151.0.0/17
deny from 64.151.128.0/18
deny from 64.152.0.0/13
deny from 64.160.0.0/12
deny from 64.176.0.0/15
deny from 64.178.0.0/17
deny from 64.178.160.0/19
deny from 64.178.224.0/19
deny from 64.179.0.0/17
deny from 64.179.128.0/18
deny from 64.179.192.0/20
deny from 64.179.224.0/19
deny from 64.181.0.0/16
deny from 64.182.0.0/15
deny from 64.184.0.0/17
deny from 64.184.128.0/18
deny from 64.184.224.0/19
deny from 64.185.0.0/17
deny from 64.185.128.0/18
deny from 64.185.224.0/19
deny from 64.186.0.0/16
deny from 64.187.64.0/18
deny from 64.187.128.0/19
deny from 64.187.160.0/20
deny from 64.187.192.0/20
deny from 64.187.208.0/23
deny from 64.187.212.0/22
deny from 64.187.216.0/21
deny from 64.187.224.0/19
deny from 64.188.0.0/15
deny from 64.190.0.0/16
deny from 64.191.0.0/19
deny from 64.191.48.0/20
deny from 64.191.64.0/18
deny from 64.191.128.0/17
deny from 64.192.0.0/13
deny from 64.200.0.0/16
deny from 64.201.0.0/19
deny from 64.201.64.0/18
deny from 64.201.128.0/19
deny from 64.201.224.0/19
deny from 64.202.0.0/17
deny from 64.202.128.0/20
deny from 64.202.160.0/19
deny from 64.202.192.0/18
deny from 64.203.0.0/18
deny from 64.203.96.0/19
deny from 64.203.128.0/17
deny from 64.204.0.0/14
deny from 64.208.0.0/12
deny from 64.232.0.0/15
deny from 64.234.0.0/17
deny from 64.234.128.0/18
deny from 64.234.192.0/19
deny from 64.234.240.0/20
deny from 64.235.0.0/18
deny from 64.235.64.0/19
deny from 64.235.112.0/20
deny from 64.235.128.0/18
deny from 64.235.224.0/19
deny from 64.236.0.0/16
deny from 64.237.0.0/17
deny from 64.238.0.0/16
deny from 64.239.128.0/18
deny from 64.239.192.0/19
deny from 64.239.240.0/20
deny from 64.240.0.0/14
deny from 64.244.0.0/15
deny from 64.246.0.0/16
deny from 64.247.0.0/17
deny from 64.247.176.0/20
